userId,movieId
213,1291
213,1580
213,589
213,1198
213,80463
213,2289
213,1240
213,1213
214,30850
215,4226
215,4516
215,260
215,95558
215,5995
215,3147
215,1196
215,1291
215,1265
215,306
216,26
216,4359
216,1033
216,588
216,176
216,595
216,596
216,951
216,986
216,927
217,1376
217,648
217,1610
217,1004
217,1196
217,45
217,434
217,2355
217,215
217,986
218,3266
218,904
218,2683
218,1291
218,7212
218,1262
218,1230
218,3160
218,2779
218,1212
219,1249
219,4226
219,1089
219,3147
219,1196
219,1231
219,434
219,19
219,215
219,185
220,1089
220,4226
220,1196
220,1231
220,434
220,2355
220,1270
220,215
220,185
220,986
221,4226
221,5573
221,1199
221,719
221,3089
221,1267
221,3317
221,1270
221,2390
221,8638
222,1089
222,4226
222,1704
222,296
222,2985
222,1291
222,19
222,2324
222,3704
222,1213
223,2336
223,1257
223,3147
223,4016
223,51925
223,4886
223,5816
223,1625
223,2716
223,6333
224,195
224,1258
224,11
224,5995
224,17
224,1265
224,2324
224,6936
224,380
224,1213
225,312
225,6884
225,3752
225,785
225,595
225,3253
225,215
225,216
225,2395
225,413
226,4226
226,1231
226,464
226,785
226,434
226,592
226,5880
226,1270
226,216
226,1213
227,1089
227,4226
227,648
227,1258
227,3147
227,5995
227,1231
227,2324
227,1270
227,8638
228,4226
228,1603
228,260
228,3147
228,1196
228,1580
228,132462
228,1240
228,1213
228,1375
229,4160
229,165
229,1704
229,719
229,1231
229,434
229,2355
229,986
229,315
229,926
230,2915
230,2628
230,2120
230,809
230,30825
230,1515
230,3916
230,2997
230,1240
230,95
231,1089
231,165
231,1258
231,1291
231,1196
231,1580
231,589
231,1240
231,1210
231,1213
232,1089
232,4226
232,1704
232,3147
232,1196
232,1231
232,2324
232,7894
232,5816
232,345
233,1089
233,4226
233,2985
233,1258
233,3147
233,5995
233,1394
233,2324
233,1213
234,4203
234,1196
234,783
234,1584
234,592
234,367
234,2355
234,6936
234,60
234,126
235,4160
235,1704
235,1231
235,1042
235,1270
235,215
235,440
235,986
235,381
235,926
236,54785
236,1350
236,2791
236,3016
236,1580
236,1389
236,1997
236,4849
236,2353
236,4025
237,1249
237,4226
237,3147
237,780
237,4878
237,80463
237,337
237,1270
237,6874
237,3005
238,1221
238,4359
238,553
238,2058
238,2028
238,1490
238,1620
238,1944
238,440
238,858
239,4226
239,1704
239,553
239,1036
239,2355
239,1270
239,440
239,1213
239,926
240,344
240,708
240,126
240,494
240,17
240,1681
240,2355
240,5816
240,986
240,1246
241,1089
241,4226
241,356
241,2985
241,1258
241,337
241,858
241,1213
241,8638
242,1089
242,4226
242,2120
242,457
242,3147
242,1233
242,1267
242,1270
242,442
242,315
243,4160
243,783
243,464
243,1681
243,434
243,1042
243,6548
243,592
243,1233
243,185
244,1704
244,1610
244,1036
244,3628
244,432
244,434
244,2324
244,437
244,377
244,380
245,5224
245,2355
245,237
246,1249
246,4226
246,1089
246,838
246,6440
246,553
246,1196
246,1199
246,17
246,170355
247,1249
247,4226
247,1089
247,1704
247,3147
247,1196
247,588
247,2355
247,2324
248,111362
248,53125
248,6377
248,1291
248,1198
248,44022
248,45722
248,6874
249,4226
249,1704
249,3628
249,2355
249,1267
249,46965
249,1270
249,6548
249,5816
250,5541
250,2918
250,2181
250,3147
250,7212
250,371
250,596
250,6963
250,7614
251,1089
251,1249
251,4226
251,296
251,1258
251,3147
251,5995
251,1394
251,1267
251,2324
252,8961
252,1704
252,457
252,6377
252,588
252,2355
252,5012
252,2997
252,1303
252,345
253,2824
253,1961
253,302
253,1199
253,913
253,1394
253,5265
253,21
253,951
253,1209
254,1249
254,4226
254,1089
254,1704
254,3147
254,1196
254,1231
254,2355
254,1270
255,3040
255,260
255,2717
255,4749
255,1135
255,19
255,4084
255,4214
255,633
255,2301
256,1249
256,553
256,3147
256,1196
256,5486
256,8371
256,2196
256,5880
256,442
256,380
257,5418
257,44
257,7090
257,4084
257,2581
257,3897
258,4226
258,48516
258,3147
258,5995
258,1259
258,4878
258,36527
258,1265
258,6874
258,2716
259,7619
259,31685
259,6378
259,1517
259,592
259,4016
259,4246
259,1270
259,4886
259,2010
260,224
260,1089
260,4226
260,6440
260,1199
260,3089
260,1267
260,3476
260,2390
261,1089
261,4226
261,48516
261,260
261,296
261,3147
261,2324
261,1208
261,1213
262,4160
262,224
262,196
262,2121
262,1196
262,302
262,17
262,148
262,4312
262,26
263,4160
263,838
263,1704
263,553
263,3628
263,1231
263,17
263,2355
263,440
263,986
264,1376
264,353
264,2120
264,5995
264,588
264,1231
264,48
264,594
264,2355
264,7614
265,4160
265,1376
265,2121
265,3147
265,1196
265,1231
265,208
265,2801
265,1270
266,4226
266,1704
266,6440
266,1036
266,1196
266,785
266,1270
266,215
266,1213
266,926
267,2916
267,1704
267,1258
267,1196
267,1231
267,1199
267,1073
267,3317
267,1240
268,4226
268,2630
268,1196
268,1199
268,786
268,148
268,1047
268,26
268,1213
268,927
269,708
269,1991
269,1036
269,3949
269,2355
269,1270
269,217
269,381
269,2334
269,191
270,4160
270,838
270,11
270,1042
270,2355
270,786
270,597
270,1270
270,3317
270,381
271,320
271,54281
271,7212
271,1580
271,1200
271,3408
271,1270
271,1210
271,4795
271,1375
272,2628
272,457
272,3147
272,780
272,589
272,1259
272,34319
272,33493
272,6874
272,6365
273,215
273,6440
273,337
273,5298
273,2355
273,1267
273,1270
273,3446
273,986
273,926
274,4226
274,1036
274,1199
274,1681
274,434
274,2355
274,1270
274,344
274,986
274,1213
275,4226
275,5573
275,838
275,17
275,2355
275,1270
275,2390
275,986
275,125
275,926
276,65
276,344
276,2424
276,842
276,1231
276,1042
276,2355
276,5816
276,637
276,216
277,65
277,1801
277,1196
277,44
277,1580
277,2355
277,1270
277,1047
277,216
277,95
278,2944
278,4226
278,3556
278,1958
278,2918
278,585
278,3147
278,5995
278,3251
278,4508
279,1089
279,2916
279,1704
279,457
279,1258
279,3147
279,1196
279,1580
279,1240
280,4226
280,3816
280,588
280,17
280,2355
280,2324
280,5685
280,3253
280,2424
280,8638
281,8641
281,33794
281,55269
281,40815
281,2959
281,4084
282,4226
282,1036
282,1196
282,1231
282,2355
282,1267
282,1270
282,1213
282,381
282,1246
283,3175
283,1704
283,1258
283,3147
283,1231
283,785
283,1394
283,2324
283,2134
283,216
284,344
284,552
284,1704
284,494
284,464
284,434
284,1270
284,5816
284,185
284,216
285,1089
285,95558
285,903
285,904
285,971
285,337
285,1267
285,3253
285,5341
285,1213
286,1089
286,4226
286,165
286,1704
286,1036
286,588
286,1231
286,2324
286,185
286,380
287,224
287,3395
287,5573
287,5446
287,5995
287,1199
287,1394
287,2804
287,3253
287,2779
288,708
288,1704
288,6440
288,2120
288,3628
288,2607
288,2355
288,1270
288,986
288,926
289,48416
289,3266
289,1090
289,6440
289,3147
289,3250
289,4242
289,2997
289,1213
289,5023
290,4160
290,4226
290,6440
290,237
290,1231
290,2355
290,1267
290,440
290,986
290,381
291,4896
291,33794
291,111362
291,1704
291,81834
291,40815
291,8368
291,2355
291,44022
291,5816
292,2916
292,648
292,1610
292,3147
292,1196
292,588
292,1233
292,2355
292,2324
292,377
293,3160
293,457
293,1258
294,1376
294,1089
294,353
294,1196
294,7212
294,1391
294,432
294,785
294,2324
294,46965
295,1089
295,4226
295,1729
295,95558
295,296
295,3147
295,1199
295,46965
295,1213
295,158
296,1272
296,1089
296,4226
296,3681
296,356
296,1704
296,3147
296,5995
296,2324
296,50872
297,1249
297,4226
297,5416
297,648
297,1610
297,1258
297,1036
297,750
297,1598
298,1089
298,4226
298,2916
298,1196
298,107408
298,1270
298,215
298,1240
298,1213
299,2787
299,1350
299,3753
299,8810
299,1995
299,3147
299,1291
299,1389
299,4022
299,2717
300,356
300,1258
300,3147
300,5995
300,2959
300,306
300,2324
300,1272
300,1721
300,6874
301,4160
301,4226
301,48516
301,165
301,838
301,3752
301,719
301,434
301,926
302,4160
302,4226
302,838
302,1704
302,11
302,1196
302,719
302,3317
302,381
302,926
303,260
303,1580
303,589
303,1240
303,1210
303,3160
303,1374
303,1375
304,1569
304,2424
304,440
304,434
304,2355
304,3317
304,1270
304,5816
304,95193
304,926
305,4226
305,165
305,6440
305,553
305,6548
305,46965
305,1270
305,215
305,1213
306,8961
306,72737
306,4069
306,56389
306,49286
306,65230
306,56174
306,2355
306,59258
306,27772
307,4226
307,5573
307,2694
307,750
307,5298
307,2355
307,215
307,344
307,1213
308,2918
308,1257
308,2124
308,783
308,4016
308,1265
308,594
308,5971
308,2872
308,158
309,4226
309,95558
309,903
309,3147
309,5995
309,37741
309,1073
309,1912
309,1212
309,927
310,3040
310,3266
310,903
310,745
310,1291
310,237
310,1237
310,3317
310,1148
310,2334
311,2313
311,3737
311,3147
311,5625
312,5446
312,1704
312,2120
312,648
312,1036
312,1196
312,1267
312,2324
312,1270
312,1213
313,512
313,4226
313,5573
313,1199
313,17
313,434
313,3476
313,46965
313,1270
314,4226
314,838
314,440
314,1704
314,41
314,1196
314,1231
314,1042
314,276
314,2424
315,1250
315,4359
315,4327
315,37741
315,33166
315,3089
315,2194
315,1235
315,6270
315,7614
316,8809
316,7438
316,4878
316,4720
316,19
316,371
316,1721
316,6874
317,4226
317,1704
317,1036
317,1196
317,208
317,1267
317,1270
317,215
317,1213
318,1089
318,4226
318,3051
318,1036
318,750
318,31952
318,170355
318,1270
318,215
318,6330
319,1249
319,95558
319,1704
319,3147
319,588
319,5995
319,595
319,2324
319,1213
320,48322
320,111362
320,69122
320,37830
320,7376
320,1617
320,59315
320,33493
320,3678
321,1231
321,1584
321,592
321,719
321,208
321,276
321,435
321,5816
321,315
321,252
322,1089
322,4226
322,3266
322,95558
322,3147
322,1231
322,434
322,1394
322,440
323,1089
323,4226
323,2120
323,3147
323,1196
323,588
323,1233
323,5816
323,26
323,991
324,7619
324,5668
324,7209
324,30825
324,2924
324,5329
324,1394
324,1042
324,75416
324,1213
325,3015
325,1036
325,1199
325,1267
325,3317
325,1270
325,4695
325,917
325,311
325,1279
326,1089
326,4226
326,1249
326,1704
326,1258
326,3147
326,5995
326,337
326,2324
326,185
327,4226
327,6662
327,3752
327,745
327,3147
327,1231
327,6936
327,337
327,2324
327,216
328,1089
328,4226
328,3147
328,1196
328,5995
328,594
328,2355
328,596
328,986
329,55269
329,3147
329,3949
329,2352
329,337
329,529
329,4786
329,136850
329,130482
329,921
330,4226
330,3752
330,2120
330,719
330,2355
330,3317
330,1270
330,215
330,442
330,381
331,1089
331,1249
331,4226
331,1258
331,3147
331,1391
331,1394
331,2872
331,858
331,1213
332,1089
332,4226
332,353
332,3147
332,5995
332,2355
332,1267
332,2324
332,1240
333,66785
333,3719
333,2728
333,3567
333,337
333,4374
334,1089
334,260
334,2628
334,1196
334,588
334,2872
334,2324
334,2100
334,1240
334,1148
335,1089
335,4226
335,153
335,1704
335,553
335,3147
335,2324
335,1240
335,377
335,413
336,4226
336,1704
336,553
336,1036
336,1100
336,1231
336,2355
336,46965
336,252
337,708
337,838
337,7
337,3816
337,1036
337,1584
337,381
337,2355
337,667
337,1213
338,1089
338,4226
338,1258
338,3147
338,5995
338,7438
338,80463
338,858
338,1213
339,6592
339,4226
339,5416
339,3147
339,1036
339,1231
339,2355
339,1267
339,2324
339,1213
340,1089
340,1704
340,2120
340,750
340,1231
340,592
340,1233
340,434
340,208
340,185
341,4896
341,6308
341,165
341,3301
341,1552
341,34162
341,2355
341,216
341,377
341,4025
342,1
342,4226
342,6881
342,1291
342,4343
342,80880
342,215
342,2011
342,2334
342,157407
343,1089
343,4226
343,296
343,1258
343,3147
343,5995
343,1291
343,80463
343,1240
343,858
344,260
344,1704
344,3147
344,1196
344,2324
344,2804
344,2100
344,377
344,2011
344,95
345,779
345,80463
345,1200
345,17
345,38164
345,21
345,4024
345,1210
345,4795
345,927
346,1249
346,4226
346,1569
346,3266
346,5446
346,838
346,299
346,4562
346,1267
346,1213
347,344
347,3752
347,2120
347,1231
347,17
347,434
347,2355
347,6936
347,440
347,986
348,1089
348,4226
348,1258
348,3147
348,1196
348,5995
348,432
348,1394
348,1267
348,1240
349,224
349,1089
349,1610
349,1233
349,434
349,19
349,6548
349,185
349,986
349,1727
350,2660
350,260
350,3175
350,1196
350,2355
350,3253
350,1270
350,1047
350,1374
350,95
351,1089
351,4226
351,2916
351,842
351,1258
351,2858
351,3949
351,2324
351,919
351,50872
352,1376
352,1089
352,4226
352,3147
352,1196
352,5995
352,432
352,2324
352,1240
353,4226
353,344
353,440
353,1036
353,2355
353,1270
353,5816
353,986
353,381
353,7160
354,1089
354,4226
354,3147
354,1196
354,1231
354,1267
354,46965
354,1270
354,185
355,4361
355,2858
355,1291
355,780
355,6030
355,25937
355,6385
355,1270
355,1783
355,1177
356,224
356,3147
356,719
356,5298
356,1042
356,2324
356,3253
356,1270
356,151
356,442
357,4226
357,838
357,1704
357,2120
357,1196
357,237
357,17
357,2355
357,5685
357,986
358,2336
358,31685
358,7080
358,2858
358,5324
358,37741
358,1243
358,6765
358,4878
358,1339
359,1089
359,2916
359,1258
359,5995
359,1580
359,432
359,1265
359,2355
359,3317
359,919
360,4226
360,1252
360,3946
360,47950
360,1518
360,1620
360,1717
360,1687
360,440
360,2010
361,3617
361,6378
361,4718
361,95441
361,5010
361,3731
361,5267
361,4343
361,73017
361,1722
362,1249
362,4226
362,1089
362,1704
362,1036
362,1196
362,1267
362,46965
362,1213
362,1246
363,1089
363,4226
363,2918
363,296
363,1291
363,3147
363,719
363,1968
363,50872
363,2683
364,1196
364,1580
364,494
364,719
364,786
364,2355
364,50
364,2334
364,95
365,260
365,1257
365,3147
365,1259
365,3916
365,1243
365,2324
365,50872
365,2395
366,5952
366,4226
366,165
366,1704
366,296
366,2728
366,778
366,1272
366,45722
366,1240
367,3912
367,3147
367,1196
367,11
367,1231
367,17
367,2355
367,2324
367,345
367,3324
368,1249
368,4226
368,1704
368,1036
368,1196
368,208
368,1233
368,151
368,1213
369,2946
369,260
369,6662
369,3208
369,3949
369,1042
369,344
369,76763
369,1375
370,1089
370,4226
370,153
370,1258
370,1291
370,3949
370,215
370,1240
370,377
370,4189
371,741
371,6790
371,2087
371,2985
371,3147
371,783
371,5072
371,1200
371,1391
371,153
372,4226
372,26
372,11
372,1036
372,1270
372,1213
372,440
372,986
372,381
373,4226
373,1704
373,1036
373,719
373,1267
373,1270
373,1213
373,986
373,381
374,1089
374,2916
374,1704
374,3752
374,3147
374,592
374,1233
374,19
374,2324
374,377
375,4898
375,260
375,836
375,3147
375,6162
375,19
375,2324
375,1270
375,892
375,349
376,165
376,1610
376,1196
376,1231
376,208
376,1233
376,434
376,1270
376,5878
376,252
377,224
377,2916
377,4359
377,2124
377,333
377,1231
377,1200
377,1270
377,94262
377,986
378,4160
378,457
378,1258
378,3147
378,588
378,5995
378,2959
378,337
378,2355
378,858
379,165
379,1704
379,1610
379,1231
379,208
379,1233
379,2324
379,377
379,986
379,350
380,344
380,842
380,1036
380,5486
380,1681
380,434
380,2355
380,1270
380,5816
380,986
381,4226
381,2120
381,588
381,1042
381,2324
381,5685
381,5816
381,380
381,252
381,413
382,1089
382,4226
382,1569
382,3147
382,1196
382,5995
382,1231
382,2355
382,2324
382,8638
383,2336
383,356
383,2918
383,904
383,587
383,1231
383,1263
383,1303
383,2010
383,7292
384,1089
384,6947
384,2916
384,165
384,648
384,19
384,215
384,1208
384,126
385,2985
385,4780
385,237
385,1196
385,1231
385,337
385,2355
385,1270
385,7354
385,926
386,1089
386,553
386,1258
386,2159
386,464
386,210
386,7894
386,986
386,1213
386,926
387,4226
387,553
387,1196
387,3089
387,1267
387,2390
387,215
387,6330
387,1307
388,8961
388,5218
388,33615
388,1265
388,4886
388,44022
388,42009
388,26778
389,838
389,7
389,1036
389,494
389,1042
389,2355
389,1270
389,88
389,381
389,216
390,6592
390,2019
390,55269
390,6790
390,1704
390,1545
390,6440
390,5995
390,337
390,4246
391,4226
391,1704
391,1036
391,1199
391,1231
391,3089
391,1267
391,3317
391,1270
391,381
392,2313
392,1291
392,1517
392,337
392,2321
392,4661
392,4343
392,216
392,1721
392,858
393,1249
393,3266
393,6790
393,1704
393,296
393,648
393,1291
393,2985
393,1198
393,349
394,4226
394,1704
394,648
394,2324
394,315
394,383
395,353
395,2916
395,1704
395,2986
395,208
395,432
395,8371
395,5878
395,442
396,1249
396,4226
396,904
396,745
396,3147
396,2959
396,48
396,2355
396,280
396,1148
397,1185
397,3266
397,2058
397,971
397,1965
397,3152
397,4562
397,170355
397,2290
397,1307
398,4361
398,1291
398,37741
398,7086
398,33166
398,1265
398,594
398,1270
398,2872
398,62
399,1089
399,260
399,1258
399,5995
399,1196
399,1291
399,2355
399,2324
399,2011
400,1089
400,1249
400,4226
400,1258
400,3147
400,1036
400,1196
400,2324
400,1240
401,5218
401,6377
401,85261
401,4366
401,48
401,4016
401,4886
401,4246
401,2872
401,313
402,1089
402,227
402,588
402,494
402,79
402,464
402,786
402,2196
402,185
402,380
403,2944
403,1089
403,4226
403,1704
403,296
403,7438
403,1198
403,2959
403,5298
403,858
404,165
404,838
404,1704
404,3147
404,719
404,442
404,1233
404,1042
404,440
404,986
405,1249
405,1089
405,1704
405,750
405,1267
405,46965
405,1270
405,1213
405,442
405,381
406,61071
406,34162
406,5620
406,56949
406,5943
406,57
406,637
407,5952
407,4226
407,260
407,5418
407,1196
407,1198
407,7153
407,45722
407,1272
407,6874
408,260
408,165
408,3147
408,1196
408,1291
408,5072
408,434
408,19
408,344
409,1089
409,6440
409,1258
409,3147
409,1196
409,17
409,1394
409,1267
409,7285
409,215
410,1569
410,708
410,3147
410,176
410,3089
410,3317
410,597
410,4312
410,3161
410,4063
411,4226
411,440
411,1704
411,1042
411,2355
411,1267
411,5816
411,986
411,1246
411,926
412,838
412,648
412,457
412,1258
412,904
412,1394
412,2390
412,986
412,1213
412,927
413,1089
